"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"5145-601AA10",1,"L","404","480","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-501AA08",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA11",4,"MC","207","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5121-602BA38",1,"MCT","107","95","4.25","","","","","","",1,"‰è@˜aL",2021/09/28,0
"5145-501AA11",3,"L","401","70","40","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA11",2,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA11",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"6105-501AA48",4,"MC","205","240","60","","","","","","",3,"‰è@˜aL",2021/06/04,0
"5145-501AA16",4,"MC","207","85","30","","","","","","",1,"‰è@˜aL",2024/12/25,0
"5145-501AA16",3,"L","401","70","40","","","","","","",1,"‰è@˜aL",2024/12/25,0
"5145-501AA16",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2024/12/25,0
"5145-501AA16",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2024/12/25,0
"5145-501AA14",4,"MC","207","85","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA14",3,"L","401","70","40","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA14",2,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA14",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5181-409AA22",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/06/07,0
"5145-501AA13",4,"MC","207","85","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5121-602AB38",1,"MCT","107","95","4.25","","","","","","",1,"‰è@˜aL",2021/09/28,0
"5145-501AA13",3,"L","401","70","40","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA13",2,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA13",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"59-409B10",4,"G","509","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-409B11",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2020/07/13,0
"59-409B11",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-409B11",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-409B11",4,"G","509","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-409DA14",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-409DA14",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-409DA16",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2020/07/13,0
"59-409DA16",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-409DA16",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-409DA16",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-409DA19",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2020/07/13,0
"59-409DA19",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-409DA19",3,"L","417","60","50","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-409DA19",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-405A10",2,"G","509","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-405A10",3,"L","414","75","62","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-405A10",4,"G","509","38","12","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"59-405A11",1,"B","710","25","25","","","","","","",1,"‰è@˜aL",2020/07/13,0
"59-405A11",2,"G","509","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-405A11",3,"L","414","60","82","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"59-405A11",4,"G","509","38","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"57-405B14",2,"G","509","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"57-405B14",3,"L","414","60","82","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"57-405B14",4,"G","503","38","18","509","38","18","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"57-405B19",1,"B","716","13","33","","","","","","",1,"‰è@˜aL",2020/07/13,0
"57-405B19",2,"G","509","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"57-405B19",3,"L","414","75","62","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/13,0
"57-405B19",4,"G","503","38","18","509","38","18","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/13,0
"6108-602EB38",2,"MC","112","5","1.25","","","","","","",2,"X—F@GK",2022/01/17,0
"6108-602EB38",1,"MC","115","60","3","116","60","3","","","",2,"X—F@GK",2022/01/17,0
"478-602EC34",2,"LM","421","22","3","","","","","","",3,"X—F@GK",2020/07/16,0
"478-602EC34",1,"MC","112","27.5","1","","","","","","",3,"X—F@GK",2020/07/16,0
"5145-601AA19",4,"B","711","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA16",4,"B","711","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA10",5,"B","711","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA08",4,"MC","103","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA08",3,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA08",2,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA08",1,"L","404","480","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA12",5,"B","711","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA14",4,"B","711","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"485-502JA34",3,"L","405","90","90","","","","","","",1,"‰è@˜aL",2022/02/08,0
"485-502JA34",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/02/08,0
"485-502JA34",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2022/02/08,0
"485-602EB34",1,"MCT","107","82.5","4.25","","","","","","",1,"X—F@GK",2020/11/25,0
"485-641AC34",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"485-641AC34",3,"MC","207","33","75","","","","","","",1,"‰è@˜aL",2022/01/18,0
"485-602BA34",1,"MCT","107","90","4.25","","","","","","",1,"X—F@GK",2020/07/29,0
"1751-406BC21",1,"MC","207","120","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC17",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC12",1,"MC","207","90","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"3538-502EA34",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2020/07/29,0
"3538-502EA34",2,"G","506","16","15","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/29,0
"3538-502EA34",3,"L","405","90","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/29,0
"3538-502EA34",4,"MC","213","180","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/29,0
"3538-502EA34",5,"SC","604","64.5","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/29,0
"3538-502EA34",6,"MC","115","900","533","116","900","533","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/29,0
"81-409B22",1,"B","716","20","10","","","","","","",1,"‰è@˜aL",2020/09/15,0
"5534-502EA38",5,"SC","604","90","65","","","","","","",1,"‰è@˜aL",2021/06/07,0
"5534-502EA38",6,"MC","115","1200","605","116","1200","605","","","",1,"‰è@˜aL",2021/06/07,0
"5534-502EA38",4,"MC","213","150","60","","","","","","",1,"‰è@˜aL",2021/06/07,0
"5534-502EA38",3,"L","405","90","90","","","","","","",1,"‰è@˜aL",2021/06/07,0
"5534-502EA38",2,"G","506","15","20","","","","","","",1,"‰è@˜aL",2021/06/07,0
"5534-502EA38",1,"B","710","25","25","","","","","","",1,"‰è@˜aL",2021/06/07,0
"6109-502FA36",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2020/07/29,0
"6109-502FA36",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/29,0
"6109-502FA36",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/29,0
"6109-502FA36",4,"MC","213","240","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/29,0
"6109-502FA36",5,"SC","604","61.5","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/29,0
"6109-502FA36",6,"MC","115","860","451","116","860","451","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/29,0
"3662-601AA34",1,"B","710","40","39","","","","","","",1,"‰è@˜aL",2020/07/29,0
"3662-601AA34",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/29,0
"3662-601AA34",3,"L","404","120","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/29,0
"3662-601AA34",4,"MC","205","320","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/29,0
"3662-601AA34",5,"MC","221","120","30","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/29,0
"6104-409DA48",2,"G","503","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/03,0
"6104-409DA48",3,"L","417","50","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/08/03,0
"6104-409DA48",4,"B","710","10","15","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/08/03,0
"6104-409DA48",5,"G","503","16","18","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/08/03,0
"274-405CA48",1,"MC","209","30","40","210","30","40","","","",1,"‰è@˜aL",2020/08/03,0
"274-405CA48",2,"G","503","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/03,0
"274-405CA48",3,"L","414","205","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/08/03,0
"274-405CA48",4,"G","503","155","51","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/08/03,0
"2190-259BA2300-1A",1,"L","422","150","20","","","","","","",1,"‰è@˜aL",2020/08/06,0
"6105-602CA48",2,"LM","421","62","7","","","","","","",1,"X—F@GK",2020/08/06,0
"6105-602CA48",1,"MC","115","32","1.25","116","32","1.25","","","",1,"X—F@GK",2020/08/06,0
"3154-410AA15",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2022/04/26,0
"6105-602DA48",1,"MC","115","32","1.25","116","32","1.25","","","",1,"‰è@˜aL",2020/08/06,0
"6105-602DA48",2,"LM","421","62","7","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/06,0
"6105-602EA48",1,"MC","115","32","1.25","116","32","1.25","","","",1,"‰è@˜aL",2020/08/06,0
"6105-602EA48",2,"LM","421","62","7","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/06,0
"6105-602AA48",1,"MC","115","32","1.25","116","32","1.25","","","",1,"‰è@˜aL",2020/08/06,0
"6105-602AA48",2,"LM","421","62","7","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/06,0
"6105-641AA48",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2020/08/06,0
"6105-641AA48",2,"L","421","60","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/06,0
"6105-641AA48",3,"L","408","20","20",,,,,,,1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/08/06,0
"6105-641AA48",4,"MC","209","85","45","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/08/06,0
"6105-502AA48",1,"B","710","30","60","","","","","","",1,"‰è@˜aL",2020/08/06,0
"6105-502AA48",2,"L","405","60","60","","","","","","",1,"åˆå´Žã??å’Œåº",2020/08/06,0
"6105-502AA48",3,"SC","604","130","130","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/08/06,0
"6105-502AA48",4,"MC","113","2350","360","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/08/06,0
"5154-602EA30",2,"MC","115","5","5","","","","","","",2,"‰è@˜aL",2023/07/14,0
"5154-602EA30",1,"MCT","112","52.5","1.5","","","","","","",1,"‰è@˜aL",2023/12/14,0
"5172-502AB33",1,"SC","604","63","80","","","","","","",2,"‰è@˜aL",2023/05/18,0
"K-13801D",1,"MC","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"6105-606AD38",1,"MCW","107","60","6.25","","","","","","",1,"‰è@˜aL",2023/05/18,0
"6105-606AA48",2,"MC","115","10","2.5","","","","","","",1,"‰è@˜aL",2023/07/07,0
"6105-606AA48",1,"MCW","107","67","12.5","","","","","","",1,"‰è@˜aL",2023/07/07,0
"6105-501AA48",1,"B","710","20","20","","","","","","",2,"X—F@GK",2020/08/19,0
"6105-501AA48",2,"L","407","25","30",,,,,,,2,"X—F@GK",2020/08/19,0
"6105-501AA48",3,"LM","221","310","100","","","","","","",2,"X—F@GK",2020/08/19,0
"5540-501AA38",1,"B","710","20","30","","","","","","",2,"X—F@GK",2020/08/19,0
"5540-501AA38",2,"L","407","20","30",,,,,,,2,"X—F@GK",2020/08/19,0
"5540-501AA38",3,"LM","221","240","60","","","","","","",2,"X—F@GK",2020/08/19,0
"5530-501CA36",1,"L","407","20","30",,,,,,,2,"X—F@GK",2020/08/19,0
"5530-501CA36",2,"LM","221","240","60","","","","","","",2,"X—F@GK",2020/08/19,0
"6105-602AB38",2,"LM","421","5","7","","","","","","",3,"X—F@GK",2021/08/24,0
"6105-602EB38",1,"MCW","000","1","0","","","","","","",3,"X—F@GK",2025/05/15,0
"6105-602FB38",1,"MCW","000","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"3164-409DA30",1,"B","790","20","10","","","","","","",1,"‰è@˜aL",2020/09/02,0
"3164-409DA30",2,"G","502","28","21","","","","","","",1,"åˆå´Žã??å’Œåº",2020/09/02,0
"3164-409DA30",3,"L","417","38","32","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/09/02,0
"3164-410AA30",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2020/09/02,0
"3164-410AA30",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2020/09/02,0
"3164-410AA30",3,"L","414","24","18","417","24","18","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/09/02,0
"5128-502EA30",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2021/09/28,0
"3151-652AC30",3,"MC","206","90","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5546-502EA38",7,"MC","115","350","250","116","350","250","","","",1,"é¬¯?½®?¿½?½½?½¯é™·èŒ¨?½½?½·?¿½?½¿",2022/01/18,0
"3151-652AC30",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3151-652AC30",1,"L","415","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3165-502AA34",1,"SC","213","75","30","","","","","","",1,"‰è@˜aL",2020/09/02,0
"3165-502AA34",2,"LM","221","90","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/09/02,0
"3165-502AA34",3,"SC","604","55.5","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/09/02,0
"3165-502AA34",4,"MC","115","648","341","116","648","341","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/09/02,0
"1831-418AA30",5,"MC","208","15","30","","","","","","",2,"‰è@˜aL",2022/01/08,0
"1831-418AA30",4,"L","421","30","30","","","","","","",2,"‰è@˜aL",2022/01/08,0
"1831-418AA30",3,"L","431","60","60","","","","","","",2,"‰è@˜aL",2022/01/08,0
"6105-502FA38",5,"SC","604","55.5","65","","","","","","",1,"‰è@˜aL",2021/05/24,0
"6105-502FA38",6,"MC","115","740","412","116","740","412","","","",1,"‰è@˜aL",2021/05/24,0
"6105-502FA38",3,"L","405","80","90","","","","","","",1,"‰è@˜aL",2021/05/24,0
"6105-502FA38",4,"MC","213","120","60","","","","","","",1,"‰è@˜aL",2021/05/24,0
"6105-502FA38",1,"B","710","15","30","","","","","","",1,"‰è@˜aL",2021/05/24,0
"6105-502FA38",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2021/05/24,0
"1831-501EA34",3,"MC","205","95","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1831-501EA34",2,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1831-501EA34",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5121-502AA38",5,"SC","604","45","65","","","","","","",1,"‰è@˜aL",2022/07/07,0
"KF20-03601EB0560",1,"MCW","112","124","40","","","","","","",1,"‰è@˜aL",2020/12/29,0
"KF20-03602EB0560",1,"MCW","112","106","40","","","","","","",1,"‰è@˜aL",2020/12/29,0
"3151-601FA30",3,"MC","216","480","60","","","","","","",1,"‰è@˜aL",2024/10/16,0
"3151-601FA30",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2024/10/16,0
"3151-601FA30",2,"MC","208","90","60","","","","","","",1,"‰è@˜aL",2024/10/16,0
"3151-608AA30",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2020/09/02,0
"3151-608AA30",2,"MC","208","70","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/09/02,0
"3151-608AA30",3,"B","711","13","5","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/09/02,0
"3151-502LA30",1,"G","506","20","10","","","","","","",1,"‰è@˜aL",2020/09/02,0
"3151-502LA30",2,"L","405","60","45","","","","","","",1,"åˆå´Žã??å’Œåº",2020/09/02,0
"3151-502LA30",3,"SC","604","65","80","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/09/02,0
"3151-502LA30",4,"MC","113","1350","290","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/09/02,0
"600-652AA19",3,"G","506","20","15","","","","","","",1,"X—F@GK",2022/03/23,0
"600-652AA19",2,"L","415","90","60","","","","","","",1,"X—F@GK",2022/03/23,0
"4117-601FA36",4,"MC","205","120","30","","","","","","",2,"‰è@˜aL",2022/02/03,0
"600-65234",3,"MC","206","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"600-65234",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"600-65234",1,"L","415","60","20","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6105-602AB38",1,"MCT","000","1","0","","","","","","",4,"X—F@GK",2025/05/15,0
"5520-502BC",1,"MC","102","1.8","0.75","","","","","","",4,"‰è@˜aL",2020/12/29,0
